0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x003c47, 0x003c47, 0x003c47, 0x003c47, 0x003c47, 0x003c47, 0x000000, 0x000000, 0x000000, 0x000000, 
0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x003c47, 0x9dd7f8, 0x9dd7f8, 0x9dd7f8, 0x9dd7f8, 0xaee3ff, 0xc5eaff, 0x003c47, 0x000000, 0x000000, 0x000000, 
0x000000, 0x000000, 0x000000, 0x000000, 0x003c47, 0x8ac5e7, 0x9dd7f8, 0x9dd7f8, 0x9dd7f8, 0x9dd7f8, 0x9dd7f8, 0xaee3ff, 0xc5eaff, 0x003c47, 0x000000, 0x000000, 
0x000000, 0x000000, 0x000000, 0x000000, 0x003c47, 0x8ac5e7, 0x9dd7f8, 0x3d2f09, 0x9dd7f8, 0x9dd7f8, 0x9dd7f8, 0x9dd7f8, 0xaee3ff, 0x003c47, 0x000000, 0x000000, 
0x000000, 0x000000, 0x000000, 0x003c47, 0x8ac5e7, 0x8ac5e7, 0x9dd7f8, 0xebe6e6, 0x523f0a, 0xddd39f, 0x9dd7f8, 0x523f0a, 0x9dd7f8, 0x003c47, 0x000000, 0x000000, 
0x000000, 0x000000, 0x000000, 0x003c47, 0x8ac5e7, 0x9dd7f8, 0xaee3ff, 0xffffff, 0x52400d, 0xf1e9ba, 0xddd39f, 0x52400d, 0x9dd7f8, 0x003c47, 0x000000, 0x000000, 
0x000000, 0x000000, 0x000000, 0x003c47, 0x8ac5e7, 0x9dd7f8, 0xaee3ff, 0xe7dea6, 0xf1e9ba, 0xf1e9ba, 0xf1e9ba, 0xf1e9ba, 0x003c47, 0x000000, 0x000000, 0x000000, 
0x000000, 0x000000, 0x000000, 0x003c47, 0x8ac5e7, 0xaee3ff, 0xaee3ff, 0xc2a963, 0xd3bc7e, 0xebd084, 0xebd084, 0xd3bc7e, 0x003c47, 0x000000, 0x000000, 0x000000, 
0x000000, 0x000000, 0x000000, 0x000000, 0x003c47, 0xaee3ff, 0xc2a963, 0xd3bc7e, 0xebd084, 0xebd084, 0xebd084, 0xd3bc7e, 0xc2a963, 0x003c47, 0x000000, 0x000000, 
0x000000, 0x000000, 0x000000, 0x000000, 0x003c47, 0x4d79b8, 0x4d79b8, 0x365f99, 0x436ca7, 0x4d79b8, 0x5d8bcc, 0x3c5a85, 0x003c47, 0x000000, 0x000000, 0x000000, 
0x000000, 0x000000, 0x000000, 0x003c47, 0x4d79b8, 0x5d8bcc, 0x003c47, 0x365f99, 0x365f99, 0x436ca7, 0x4d79b8, 0x325588, 0x2b4569, 0x003c47, 0x000000, 0x000000, 
0x000000, 0x000000, 0x000000, 0x000000, 0x003c47, 0x86abe0, 0xf1e9ba, 0x324e77, 0x365f99, 0x365f99, 0x436ca7, 0x27497a, 0xc59b26, 0x4e401b, 0x003c47, 0x000000, 
0x000000, 0x000000, 0x000000, 0x003c47, 0x52441d, 0x4b3d18, 0x4e401b, 0x2c4569, 0x324e77, 0x365f99, 0x365f99, 0x003c47, 0x003c47, 0x003c47, 0x9ac0d6, 0x003c47, 
0x000000, 0x000000, 0x000000, 0x000000, 0x003c47, 0x003c47, 0x003c47, 0x424852, 0x003c47, 0x003c47, 0x424852, 0x003c47, 0x000000, 0x000000, 0x003c47, 0x000000, 
0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x003c47, 0x3c5a85, 0x3c5a85, 0x003c47, 0x3c5a85, 0x365f99, 0x003c47, 0x000000, 0x000000, 0x000000, 
0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x003c47, 0x003c47, 0x000000, 0x003c47, 0x003c47, 0x000000, 0x000000, 0x000000, 0x000000, 
