0x000000, 0x000000, 0x000000, 0x000000, 0x003c47, 0x003c47, 0x003c47, 0x003c47, 0x003c47, 0x003c47, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 
0x000000, 0x000000, 0x000000, 0x003c47, 0xc5eaff, 0xaee3ff, 0x9dd7f8, 0x9dd7f8, 0x8ac5e7, 0x8ac5e7, 0x003c47, 0x003c47, 0x000000, 0x000000, 0x000000, 0x000000, 
0x000000, 0x000000, 0x003c47, 0xaee3ff, 0xaee3ff, 0x9dd7f8, 0x9dd7f8, 0x9dd7f8, 0x9dd7f8, 0x8ac5e7, 0x8ac5e7, 0x8ac5e7, 0x003c47, 0x000000, 0x000000, 0x000000, 
0x000000, 0x000000, 0x003c47, 0x9dd7f8, 0x9dd7f8, 0x9dd7f8, 0x9dd7f8, 0x9dd7f8, 0x9dd7f8, 0x9dd7f8, 0x8ac5e7, 0x8ac5e7, 0x8ac5e7, 0x003c47, 0x000000, 0x000000, 
0x000000, 0x000000, 0x003c47, 0x003c47, 0xddd39f, 0xddd39f, 0xaee3ff, 0xddd39f, 0xddd39f, 0xaee3ff, 0xaee3ff, 0xaee3ff, 0x8ac5e7, 0x8ac5e7, 0x003c47, 0x000000, 
0x000000, 0x000000, 0x003c47, 0x003c47, 0x52400d, 0xf1e9ba, 0xddd39f, 0x52400d, 0x52400d, 0xe7dea6, 0xe7dea6, 0x003c47, 0x8ac5e7, 0x8ac5e7, 0x8ac5e7, 0x003c47, 
0x000000, 0x000000, 0x000000, 0x003c47, 0xf1e9ba, 0xf1e9ba, 0xf1e9ba, 0xf1e9ba, 0xf1e9ba, 0xf1e9ba, 0x003c47, 0x67b0da, 0x67b0da, 0x003c47, 0x003c47, 0x000000, 
0x000000, 0x000000, 0x000000, 0x003c47, 0xd3bc7e, 0xebd084, 0xebd084, 0xd3bc7e, 0xc2a963, 0x003c47, 0x003c47, 0x003c47, 0x003c47, 0x003c47, 0x000000, 0x000000, 
0x000000, 0x000000, 0x003c47, 0xc2a963, 0xd3bc7e, 0xebd084, 0xebd084, 0xebd084, 0xd3bc7e, 0xc2a963, 0x003c47, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 
0x000000, 0x000000, 0x000000, 0x003c47, 0x3c5a85, 0x5d8bcc, 0x4d79b8, 0x436ca7, 0x365f99, 0x4d79b8, 0x4d79b8, 0x003c47, 0x000000, 0x000000, 0x000000, 0x000000, 
0x000000, 0x000000, 0x003c47, 0x2b4569, 0x325588, 0x4d79b8, 0x436ca7, 0x365f99, 0x365f99, 0x003c47, 0x5d8bcc, 0x4d79b8, 0x003c47, 0x000000, 0x000000, 0x000000, 
0x000000, 0x003c47, 0x4e401b, 0xc59b26, 0x27497a, 0x436ca7, 0x365f99, 0x365f99, 0x324e77, 0xf1e9ba, 0x86abe0, 0x003c47, 0x000000, 0x000000, 0x000000, 0x000000, 
0x000000, 0x000000, 0x003c47, 0x9ac0d6, 0x003c47, 0x365f99, 0x365f99, 0x324e77, 0x2c4569, 0x4e401b, 0x4b3d18, 0x52441d, 0x003c47, 0x000000, 0x000000, 0x000000, 
0x000000, 0x000000, 0x000000, 0x003c47, 0x003c47, 0x424852, 0x003c47, 0x003c47, 0x424852, 0x003c47, 0x003c47, 0x003c47, 0x000000, 0x000000, 0x000000, 0x000000, 
0x000000, 0x000000, 0x000000, 0x003c47, 0x365f99, 0x3c5a85, 0x003c47, 0x3c5a85, 0x3c5a85, 0x003c47, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 
0x000000, 0x000000, 0x000000, 0x000000, 0x003c47, 0x003c47, 0x000000, 0x003c47, 0x003c47, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 
