0xff5722, 0xff5722, 0xff5722, 0xff5722, 0xff5722, 0xff5722, 0xff5722, 0xff5722, 0xff5722, 0xff5722, 0xff5722, 0xff5722, 0xff5722, 0xff5722, 0xff5722, 0xff5722, 
0xff5722, 0xf44336, 0xf44336, 0xf44336, 0xf44336, 0xf44336, 0xf44336, 0xf44336, 0xf44336, 0xf44336, 0xf44336, 0xf44336, 0xf44336, 0xf44336, 0xf44336, 0xff5722, 
0xff5722, 0xf44336, 0xe91e63, 0xe91e63, 0xe91e63, 0xe91e63, 0xe91e63, 0xe91e63, 0xe91e63, 0xe91e63, 0xe91e63, 0xe91e63, 0xe91e63, 0xe91e63, 0xf44336, 0xff5722, 
0xff5722, 0xf44336, 0xe91e63, 0x9c27b0, 0x9c27b0, 0x9c27b0, 0x9c27b0, 0x9c27b0, 0x9c27b0, 0x9c27b0, 0x9c27b0, 0x9c27b0, 0x9c27b0, 0xe91e63, 0xf44336, 0xff5722, 
0xff5722, 0xf44336, 0xe91e63, 0x9c27b0, 0x673ab7, 0x673ab7, 0x673ab7, 0x673ab7, 0x673ab7, 0x673ab7, 0x673ab7, 0x673ab7, 0x9c27b0, 0xe91e63, 0xf44336, 0xff5722, 
0xff5722, 0xf44336, 0xe91e63, 0x9c27b0, 0x673ab7, 0x3f51b5, 0x3f51b5, 0x3f51b5, 0x3f51b5, 0x3f51b5, 0x3f51b5, 0x673ab7, 0x9c27b0, 0xe91e63, 0xf44336, 0xff5722, 
0xff5722, 0xf44336, 0xe91e63, 0x9c27b0, 0x673ab7, 0x3f51b5, 0x2196f3, 0x2196f3, 0x2196f3, 0x2196f3, 0x3f51b5, 0x673ab7, 0x9c27b0, 0xe91e63, 0xf44336, 0xff5722, 
0xff5722, 0xf44336, 0xe91e63, 0x9c27b0, 0x673ab7, 0x3f51b5, 0x2196f3, 0x03a9f4, 0x03a9f4, 0x2196f3, 0x3f51b5, 0x673ab7, 0x9c27b0, 0xe91e63, 0xf44336, 0xff5722, 
0xff5722, 0xf44336, 0xe91e63, 0x9c27b0, 0x673ab7, 0x3f51b5, 0x2196f3, 0x03a9f4, 0x03a9f4, 0x2196f3, 0x3f51b5, 0x673ab7, 0x9c27b0, 0xe91e63, 0xf44336, 0xff5722, 
0xff5722, 0xf44336, 0xe91e63, 0x9c27b0, 0x673ab7, 0x3f51b5, 0x2196f3, 0x2196f3, 0x2196f3, 0x2196f3, 0x3f51b5, 0x673ab7, 0x9c27b0, 0xe91e63, 0xf44336, 0xff5722, 
0xff5722, 0xf44336, 0xe91e63, 0x9c27b0, 0x673ab7, 0x3f51b5, 0x3f51b5, 0x3f51b5, 0x3f51b5, 0x3f51b5, 0x3f51b5, 0x673ab7, 0x9c27b0, 0xe91e63, 0xf44336, 0xff5722, 
0xff5722, 0xf44336, 0xe91e63, 0x9c27b0, 0x673ab7, 0x673ab7, 0x673ab7, 0x673ab7, 0x673ab7, 0x673ab7, 0x673ab7, 0x673ab7, 0x9c27b0, 0xe91e63, 0xf44336, 0xff5722, 
0xff5722, 0xf44336, 0xe91e63, 0x9c27b0, 0x9c27b0, 0x9c27b0, 0x9c27b0, 0x9c27b0, 0x9c27b0, 0x9c27b0, 0x9c27b0, 0x9c27b0, 0x9c27b0, 0xe91e63, 0xf44336, 0xff5722, 
0xff5722, 0xf44336, 0xe91e63, 0xe91e63, 0xe91e63, 0xe91e63, 0xe91e63, 0xe91e63, 0xe91e63, 0xe91e63, 0xe91e63, 0xe91e63, 0xe91e63, 0xe91e63, 0xf44336, 0xff5722, 
0xff5722, 0xf44336, 0xf44336, 0xf44336, 0xf44336, 0xf44336, 0xf44336, 0xf44336, 0xf44336, 0xf44336, 0xf44336, 0xf44336, 0xf44336, 0xf44336, 0xf44336, 0xff5722, 
0xff5722, 0xff5722, 0xff5722, 0xff5722, 0xff5722, 0xff5722, 0xff5722, 0xff5722, 0xff5722, 0xff5722, 0xff5722, 0xff5722, 0xff5722, 0xff5722, 0xff5722, 0xff5722, 
